-- Merging decision tree log ---
manifest
ADDED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:1:1-79:12
INJECTED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:1:1-79:12
INJECTED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:1:1-79:12
INJECTED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:1:1-79:12
MERGED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:1:1-79:12
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /private/var/root/.gradle/caches/transforms-3/94264ea842eb4ee2cbef2ec2ce7fa54b/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:33:17-96
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /private/var/root/.gradle/caches/transforms-3/b504edead15de9ef1bc7d02cae0344d1/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /private/var/root/.gradle/caches/transforms-3/822a11f07e30a9feb9b250f76f74de08/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /private/var/root/.gradle/caches/transforms-3/822a11f07e30a9feb9b250f76f74de08/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /private/var/root/.gradle/caches/transforms-3/248f6baac7a8e9523ce69df417419c0d/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /private/var/root/.gradle/caches/transforms-3/248f6baac7a8e9523ce69df417419c0d/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /private/var/root/.gradle/caches/transforms-3/97311b57884e0ee0fbb2b8dae8499ce2/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /private/var/root/.gradle/caches/transforms-3/97311b57884e0ee0fbb2b8dae8499ce2/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /private/var/root/.gradle/caches/transforms-3/b504edead15de9ef1bc7d02cae0344d1/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /private/var/root/.gradle/caches/transforms-3/b504edead15de9ef1bc7d02cae0344d1/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /private/var/root/.gradle/caches/transforms-3/b504edead15de9ef1bc7d02cae0344d1/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /private/var/root/.gradle/caches/transforms-3/b504edead15de9ef1bc7d02cae0344d1/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.3] /private/var/root/.gradle/caches/transforms-3/bce94a01568bed707861997de516ebd1/transformed/jetified-firebase-datatransport-18.1.3/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.3] /private/var/root/.gradle/caches/transforms-3/bce94a01568bed707861997de516ebd1/transformed/jetified-firebase-datatransport-18.1.3/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.3] /private/var/root/.gradle/caches/transforms-3/bce94a01568bed707861997de516ebd1/transformed/jetified-firebase-datatransport-18.1.3/AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] /private/var/root/.gradle/caches/transforms-3/2336d796a18ae37292e1fe6dd70bc0bf/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /private/var/root/.gradle/caches/transforms-3/2336d796a18ae37292e1fe6dd70bc0bf/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /private/var/root/.gradle/caches/transforms-3/2336d796a18ae37292e1fe6dd70bc0bf/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.1] /private/var/root/.gradle/caches/transforms-3/a17f6bb1156681a0312b6064f1d496ee/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.1] /private/var/root/.gradle/caches/transforms-3/a17f6bb1156681a0312b6064f1d496ee/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.1] /private/var/root/.gradle/caches/transforms-3/a17f6bb1156681a0312b6064f1d496ee/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] /private/var/root/.gradle/caches/transforms-3/a17f6bb1156681a0312b6064f1d496ee/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.1] /private/var/root/.gradle/caches/transforms-3/a17f6bb1156681a0312b6064f1d496ee/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.1] /private/var/root/.gradle/caches/transforms-3/a17f6bb1156681a0312b6064f1d496ee/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:27:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /private/var/root/.gradle/caches/transforms-3/550121ccbfd877c179b14f1b48b11cad/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /private/var/root/.gradle/caches/transforms-3/822a11f07e30a9feb9b250f76f74de08/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /private/var/root/.gradle/caches/transforms-3/822a11f07e30a9feb9b250f76f74de08/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /private/var/root/.gradle/caches/transforms-3/694736ba4b992cfb69cca24ae955b55e/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /private/var/root/.gradle/caches/transforms-3/694736ba4b992cfb69cca24ae955b55e/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /private/var/root/.gradle/caches/transforms-3/550121ccbfd877c179b14f1b48b11cad/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /private/var/root/.gradle/caches/transforms-3/550121ccbfd877c179b14f1b48b11cad/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /private/var/root/.gradle/caches/transforms-3/550121ccbfd877c179b14f1b48b11cad/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /private/var/root/.gradle/caches/transforms-3/550121ccbfd877c179b14f1b48b11cad/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /private/var/root/.gradle/caches/transforms-3/550121ccbfd877c179b14f1b48b11cad/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /private/var/root/.gradle/caches/transforms-3/550121ccbfd877c179b14f1b48b11cad/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /private/var/root/.gradle/caches/transforms-3/550121ccbfd877c179b14f1b48b11cad/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /private/var/root/.gradle/caches/transforms-3/550121ccbfd877c179b14f1b48b11cad/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /private/var/root/.gradle/caches/transforms-3/550121ccbfd877c179b14f1b48b11cad/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /private/var/root/.gradle/caches/transforms-3/550121ccbfd877c179b14f1b48b11cad/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /private/var/root/.gradle/caches/transforms-3/550121ccbfd877c179b14f1b48b11cad/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /private/var/root/.gradle/caches/transforms-3/550121ccbfd877c179b14f1b48b11cad/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /private/var/root/.gradle/caches/transforms-3/550121ccbfd877c179b14f1b48b11cad/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /private/var/root/.gradle/caches/transforms-3/550121ccbfd877c179b14f1b48b11cad/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:40:13-87
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.0.1] /private/var/root/.gradle/caches/transforms-3/71743b461714ce192f7365c7df8aaf2a/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /private/var/root/.gradle/caches/transforms-3/71743b461714ce192f7365c7df8aaf2a/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /private/var/root/.gradle/caches/transforms-3/71743b461714ce192f7365c7df8aaf2a/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /private/var/root/.gradle/caches/transforms-3/71743b461714ce192f7365c7df8aaf2a/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /private/var/root/.gradle/caches/transforms-3/71743b461714ce192f7365c7df8aaf2a/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.0.1] /private/var/root/.gradle/caches/transforms-3/71743b461714ce192f7365c7df8aaf2a/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /private/var/root/.gradle/caches/transforms-3/71743b461714ce192f7365c7df8aaf2a/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /private/var/root/.gradle/caches/transforms-3/71743b461714ce192f7365c7df8aaf2a/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /private/var/root/.gradle/caches/transforms-3/71743b461714ce192f7365c7df8aaf2a/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /private/var/root/.gradle/caches/transforms-3/71743b461714ce192f7365c7df8aaf2a/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /private/var/root/.gradle/caches/transforms-3/89500af93ccd73cc2cdb1e133dded479/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /private/var/root/.gradle/caches/transforms-3/89500af93ccd73cc2cdb1e133dded479/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /private/var/root/.gradle/caches/transforms-3/89500af93ccd73cc2cdb1e133dded479/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /private/var/root/.gradle/caches/transforms-3/89500af93ccd73cc2cdb1e133dded479/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] /private/var/root/.gradle/caches/transforms-3/1b15d31605342e2ac832ac59533174ef/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /private/var/root/.gradle/caches/transforms-3/1b15d31605342e2ac832ac59533174ef/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /private/var/root/.gradle/caches/transforms-3/1b15d31605342e2ac832ac59533174ef/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.0.0] /private/var/root/.gradle/caches/transforms-3/8ab55ed576bcc38d2b31301b01e0ef5f/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /private/var/root/.gradle/caches/transforms-3/1fc0e21f5d7aa58f7985813f9789eda5/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /private/var/root/.gradle/caches/transforms-3/1fc0e21f5d7aa58f7985813f9789eda5/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.0.0] /private/var/root/.gradle/caches/transforms-3/ead9ae2545fe65234d6ff273cb258ca8/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] /private/var/root/.gradle/caches/transforms-3/ead9ae2545fe65234d6ff273cb258ca8/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.0.0] /private/var/root/.gradle/caches/transforms-3/8ab55ed576bcc38d2b31301b01e0ef5f/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.0.0] /private/var/root/.gradle/caches/transforms-3/8ab55ed576bcc38d2b31301b01e0ef5f/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:28:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.0.0] /private/var/root/.gradle/caches/transforms-3/8ab55ed576bcc38d2b31301b01e0ef5f/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] /private/var/root/.gradle/caches/transforms-3/8ab55ed576bcc38d2b31301b01e0ef5f/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:27:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] /private/var/root/.gradle/caches/transforms-3/8ab55ed576bcc38d2b31301b01e0ef5f/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] /private/var/root/.gradle/caches/transforms-3/8ab55ed576bcc38d2b31301b01e0ef5f/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] /private/var/root/.gradle/caches/transforms-3/8ab55ed576bcc38d2b31301b01e0ef5f/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:32:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /private/var/root/.gradle/caches/transforms-3/1fc0e21f5d7aa58f7985813f9789eda5/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:31:13-33:52
